*** Variables ***
${NFVO_HOST}      localhost    # Hostname of the VNFM
${NFVO_PORT}      8080    # Listening port of the VNFM
${NFVO_SCHEMA}    https
${AUTHORIZATION}    Bearer    QWxhZGRpbjpvcGVuIHNlc2FtZQ==
${ACCEPT}         application/json
${AUTH_USAGE}     1
${alarm_filter}       nsInstanceId
${nsInstanceId}    007c111c-38a1-42c0-a666-7475ecb1567c
${invalid_alarm_filter}    badFilter 
${apiRoot}        /
${apiName}        nsfm
${apiVersion}     v1
${CONTENT_TYPE}    application/json

${NFVO_ALLOWS_DUPLICATE_SUBS}     0

${alarmId}    6fc3539c-e602-4afa-8e13-962fb5a7d81d
${invalidAlarmId}    invalidAlramID
${Etag}=    an etag
${Etag_modified}=    a modified etag
${CONTENT_TYPE_PATCH}    application/merge-patch+json

${PerceivedSeverity}    CRITICAL

${sub_filter}    filter
${sub_filter_invalid}    filter_invalid

${subscriptionId}    6fc3539c-e602-4afa-8e13-962fb5a7d81f

${callback_uri}    http://localhost
${callback_port}    9091
${callback_endpoint}    /endpoint
${callback_endpoint_error}    /endpoint_404
${sleep_interval}    20s

${AlarmNotification}    {}
${AlarmClearedNotification}    {}
${AlarmListRebuiltNotification}    {}

${response}    {}

${req_mock}    {}
${resp_mock}    {}


