*** Variables ***
${VNFM_HOST}      localhost    # Hostname of the VNFM
${VNFM_PORT}      8080    # Listening port of the VNFM
${VNFM_SCHEMA}    https
${AUTHORIZATION}    Bearer    QWxhZGRpbjpvcGVuIHNlc2FtZQ==
${AUTH_USAGE}     1
${CancelMode}    GRACEFUL
${vnfLcmOpOccId}    6fc3539c-e602-4afa-8e13-962fb5a7d81d
${CONTENT_TYPE}    application/json
${ACCEPT}         application/json
${vnfInstanceId}       6fc3539c-e602-4afa-8e13-962fb5a7d81f
${CONTENT_TYPE_PATCH}    application/merge-patch+json
${subscriptionId}    6fc3539c-e602-4afa-8e13-962fb5a7d81f

${callback_endpoint}    /notification
${callback_port}    9091
${callback_schema}  http
${callback_uri}     localhost

${VNFM_DUPLICATION}    0

${Etag}=    an etag
${Etag_modified}=    a modified etag

${apiRoot}        /
${apiName}        vnflcm
${apiVersion}     v1


${VnfLcmOperationOccurrenceNotification}    {}
${VnfIdentifierCreationNotification}    {}
${VnfIdentifierDeletionNotification}    {}
