*** Variables ***
${VNFM_HOST}      localhost    # Hostname of the VNFM
${VNFM_PORT}      8080    # Listening port of the VNFM
${VNFM_SCHEMA}    https


${AUTHORIZATION}    Bearer 0b79bab50daca910b000d4f1a2b675d604257e42
${NEG_AUTHORIZATION}    Bearer negativetoken

${CONTENT_TYPE_JSON}    application/json
${ACCEPT_JSON}    application/json
${AUTH_USAGE}     1
${FIELD_USAGE}    1
${VNFM_CHECKS_NOTIF_ENDPOINT}    1        ## If true, during subscription, the FUT performs a get to the notification endpoint

${VNFM_ALLOWS_DUPLICATE_SUBS}    1

${apiRoot}        /
${apiVersion}     v1
${apiName}        vnfpm

${callback_port}    9091
${callback_uri}    http://localhost:${callback_port}
${callback_endpoint}    /vnfpm/subscriptions
${callback_endpoint_error}    /subs_404
${sleep_interval}    20s

${MOCK_SERVER_JAR}    ../../../bin/mockserver-netty-5.5.0-jar-with-dependencies.jar
