*** Variables ***
${NFVO_HOST}      localhost    # Hostname of the NFVO
${NFVO_PORT}      8081    # Listening port of the NFVO
${NFVO_SCHEMA}    https
${AUTHORIZATION}    Bearer    QWxhZGRpbjpvcGVuIHNlc2FtZQ==
${CONTENT_TYPE}    application/json
${AUTH_USAGE}     1
${ACCEPT}         application/json
${NFVO_DUPLICATION}    0
${subscriptionId}    6fc3539c-e602-4afa-8e13-962fb5a7d81f


${sub_filter}    filter
${sub_filter_invalid}    filter_invalid

${callback_endpoint}    /notification
${callback_port}    9091
${callback_uri}     http://localhost
${sleep_interval}    20s


${apiRoot}        /
${apiName}        vrqan
${apiVersion}     v1

${VrQuotaAvailNotification}    {}
${MOCK_SERVER_JAR}    ../../../bin/mockserver-netty-5.5.0-jar-with-dependencies.jar

